planet_name,star_name,pl_rade,pl_bmasse,pl_orbper,pl_eqt,st_teff,pl_insol,habitability_score,habitable
CoRoT-32 b,CoRoT-32,6.38913,47.6745,6.71837,938.0,5970.0,132.26,0.0,0
EPIC 201595106 b,EPIC 201595106,1.565,7.67,0.87724,2038.0,5679.0,2852.0,0.0,0
EPIC 211945201 b,EPIC 211945201,5.5,11.0,19.491,809.0,6019.0,101.0,0.0,0
EPIC 220674823 b,EPIC 220674823,1.87,8.03,0.571282,2115.0,5496.0,4740.0,0.0,0
EPIC 220674823 b,EPIC 220674823,1.82,9.0,0.571336,2063.0,5496.0,4293.0,0.0,0
EPIC 220674823 b,EPIC 220674823,1.676,7.8,0.5713127,2299.0,5578.0,4656.0,0.0,0
EPIC 220674823 b,EPIC 220674823,1.725,8.21,0.571292,2300.0,5532.0,4670.0,0.0,0
EPIC 220674823 c,EPIC 220674823,3.01,5.0,13.33918,740.0,5496.0,71.0,0.0,0
EPIC 220674823 c,EPIC 220674823,2.84,7.32,13.33989,804.0,5578.0,70.0,0.0,0
EPIC 220674823 c,EPIC 220674823,2.836,8.9,13.3397,805.0,5532.0,70.0,0.0,0
EPIC 220674823 c,EPIC 220674823,2.77,5.7,13.3387,722.0,5496.0,64.0,0.0,0
EPIC 229004835 b,EPIC 229004835,2.18,19.3,16.1388,734.0,5839.0,68.9,0.0,0
EPIC 229004835 b,EPIC 229004835,2.332,10.4,16.141132,804.0,5868.0,69.7,0.0,0
EPIC 246851721 b,EPIC 246851721,11.780659,953.49,6.180235,1401.0,6202.0,642.0,0.0,0
EPIC 248847494 b,EPIC 248847494,12.44199,4131.79,3650.0,183.0,4898.0,0.19,0.2783511729211793,0
EPIC 249893012 b,EPIC 249893012,1.95,8.75,3.5951,1616.0,5430.0,1037.0,0.0,0
EPIC 249893012 c,EPIC 249893012,3.67,14.67,15.624,990.0,5430.0,160.0,0.0,0
EPIC 249893012 d,EPIC 249893012,3.94,10.18,35.747,752.0,5430.0,53.0,0.0,0
G 9-40 b,G 9-40,1.9,4.0,5.7459982,440.6,3395.0,6.27,0.4209502923976608,0
G 9-40 b,G 9-40,2.025,11.7,5.746007,456.0,3348.0,7.2,0.34045584045584043,0
GJ 1132 b,GJ 1132,1.19151465,1.83704819,1.62892911,583.8,3229.0,19.3,0.4042524972966197,0
GJ 1214 b,GJ 1214,2.733,8.41,1.580404531,567.0,3101.0,17.2,0.1579413033462072,0
GJ 1214 b,GJ 1214,2.742,8.17,1.58040433,596.0,3250.0,21.0,0.11835111883656353,0
GJ 3090 b,GJ 3090,2.18,4.52,2.85310198,723.0,3707.0,45.4,0.0,0
GJ 3473 b,GJ 3473,1.264,1.86,1.1980035,773.0,3347.0,59.4,0.1250209836214328,0
GJ 357 b,GJ 357,1.217,1.84,3.93072,525.0,3505.0,12.6,0.48038461767472873,0
GJ 367 b,GJ 367,0.699,0.633,0.3219225,1365.0,3522.0,579.0,0.0,0
GJ 3929 b,GJ 3929,1.09,1.75,2.616235,568.0,3384.0,17.3,0.4577690403378476,0
GJ 3929 b,GJ 3929,1.15,1.21,2.6162745,568.8,3369.0,17.5,0.5188034495149121,0
GJ 486 b,GJ 486,1.343,3.0,1.4671205,706.0,3291.0,41.3,0.14282493588152562,0
GJ 486 b,GJ 486,1.289,2.77,1.46712127,696.3,3317.0,39.2,0.17395847278508614,0
GJ 486 b,GJ 486,1.305,2.82,1.467119,701.0,3340.0,40.3,0.16265692508355756,0
GJ 806 b,GJ 806,1.331,1.9,0.9263237,940.0,3600.0,130.0,0.0,0
GJ 9827 b,GJ 9827,1.529,4.87,1.2089765,1055.0,4294.0,294.0,0.0,0
GJ 9827 b,GJ 9827,1.58,3.69,1.208966,1114.0,4219.0,256.0,0.0,0
GJ 9827 b,GJ 9827,1.62,3.42,1.2089802,1172.0,4269.0,315.0,0.0,0
GJ 9827 b,GJ 9827,1.577,5.14,1.2089819,1175.0,4305.0,318.0,0.0,0
GJ 9827 c,GJ 9827,1.24,1.45,3.64823,771.0,4219.0,59.0,0.17799870226177236,0
GJ 9827 c,GJ 9827,1.201,1.92,3.648095,730.0,4294.0,67.0,0.19215295124433335,0
GJ 9827 c,GJ 9827,1.269,2.42,3.648083,811.0,4269.0,72.0,0.03398467264521418,0
GJ 9827 c,GJ 9827,1.241,1.3,3.648096,813.0,4305.0,73.0,0.143343095931734,0
GJ 9827 d,GJ 9827,2.022,3.53,6.20147,681.0,4305.0,36.0,0.08752045488297289,0
GJ 9827 d,GJ 9827,2.07,5.2,6.201467,680.0,4269.0,35.6,0.058175399479747286,0
GJ 9827 d,GJ 9827,2.04,2.35,6.20142,646.0,4219.0,29.0,0.1774961757752746,0
GJ 9827 d,GJ 9827,1.955,3.42,6.20183,612.0,4294.0,33.0,0.1911719836676089,0
GJ 9827 d,GJ 9827,1.98,3.02,6.20183,675.0,4236.0,34.9,0.11335289985952238,0
GPX-1 b,GPX-1,16.47720163,6261.2196179,1.744579,2300.0,7000.0,4650.0,0.0,0
Gliese 12 b,Gliese 12,0.958,3.87,12.761408,314.6,3296.0,1.62,0.7284828048822826,1
Gliese 12 b,Gliese 12,0.9,10.0,12.76142,315.0,3253.0,1.6,0.6652272727272728,1
HAT-P-19 b,HAT-P-19,11.29865255,88.03846874,4.00878322,981.2,4962.0,154.0,0.0,0
HAT-P-25 b,HAT-P-25,12.722215,180.84527,3.65281514,1182.0,5519.0,325.0,0.0,0
HAT-P-29 b,HAT-P-29,11.926376,243.77561,5.72339,1271.0,6115.0,433.0,0.0,0
HAT-P-32 b,HAT-P-32,22.19382,216.1244,2.1500082,1835.7,6001.0,1841.0,0.0,0
HAT-P-36 b,HAT-P-36,15.210613,611.82275,1.3273466,1820.2,5560.0,1821.0,0.0,0
HAT-P-51 b,HAT-P-51,13.50682174,97.57332095,4.21802091,1168.2,5453.0,310.0,0.0,0
HAT-P-55 b,HAT-P-55,14.84069045,189.42573057,3.5852313,1367.0,5804.0,583.0,0.0,0
HAT-P-58 b,HAT-P-58,14.93036229,118.2321674,4.0138379,1622.0,6078.0,1146.0,0.0,0
HAT-P-59 b,HAT-P-59,12.58768533,489.45574678,4.1419771,1277.8,5678.0,441.4,0.0,0
HAT-P-60 b,HAT-P-60,18.28184752,182.43350562,4.7947813,1772.0,6212.0,1634.0,0.0,0
HAT-P-61 b,HAT-P-61,10.07687365,335.9446262,1.90231289,1505.0,5587.0,849.5,0.0,0
HAT-P-62 b,HAT-P-62,12.02723629,241.86741773,2.6453235,1512.0,5629.0,867.2,0.0,0
HAT-P-63 b,HAT-P-63,12.5428494,195.1466419,3.377728,1237.0,5400.0,387.4,0.0,0
HAT-P-64 b,HAT-P-64,19.08889413,184.34047606,4.007232,1766.0,6457.0,1611.0,0.0,0
HAT-P-65 b,HAT-P-65,18.05766791,176.07693748,2.60544751,1818.0,5872.0,1821.0,0.0,0
HAT-P-68 b,HAT-P-68,12.016048,230.10892,2.29840551,1027.8,4508.0,184.8,0.0,0
HAT-P-9 b,HAT-P-9,15.614137,238.05467,3.92281072,1540.0,6350.0,931.0,0.0,0
HATS-17 b,HATS-17,8.709393,425.25654,16.254611,814.0,5846.0,72.7,0.0,0
HATS-18 b,HATS-18,14.986433,629.3034,0.8378434,2060.0,5600.0,2990.0,0.0,0
HATS-29 b,HATS-29,13.46198582,206.58846455,4.6058827,1230.0,5769.0,356.0,0.0,0
HATS-36 b,HATS-36,13.843115,1022.14128,4.1752387,1356.0,6149.0,561.0,0.0,0
HATS-37 A b,HATS-37 A,6.792654,31.46517,4.3315366,1085.0,5326.0,229.7,0.0,0
HATS-38 b,HATS-38,6.882326,23.51942,4.375021,1294.0,5732.0,464.7,0.0,0
HATS-47 b,HATS-47,12.520453,117.27927,3.9228038,852.9,4512.0,87.73,0.0,0
HATS-48 A b,HATS-48 A,8.9672,77.23269,3.1316666,954.6,4546.0,137.6,0.0,0
HATS-49 b,HATS-49,8.574885,112.19399,4.1480467,834.8,4405.0,80.45,0.0,0
HATS-59 b,HATS-59,12.621334,256.17098,5.416081,1128.0,5670.0,269.0,0.0,0
HATS-60 b,HATS-60,12.923977,210.40346,3.560829,1528.0,5688.0,903.9,0.0,0
HATS-61 b,HATS-61,13.394755,1080.622,7.817953,1226.1,5542.0,374.2,0.0,0
HATS-62 b,HATS-62,11.825495,56.89157,3.2768837,1237.0,5416.0,387.4,0.0,0
HATS-63 b,HATS-63,13.529263,305.1168,3.0566527,1398.3,5627.0,634.1,0.0,0
HATS-64 b,HATS-64,18.819911,305.1168,4.908897,1793.0,6554.0,1711.0,0.0,0
HATS-65 b,HATS-65,16.824709,260.93843,3.105161,1634.0,6277.0,1178.0,0.0,0
HATS-66 b,HATS-66,15.815899,1694.0339,3.1414391,1998.0,6626.0,2637.0,0.0,0
HATS-67 b,HATS-67,18.887165,460.8535,1.6091788,2193.0,6594.0,3821.0,0.0,0
HATS-68 b,HATS-68,13.809488,410.0007,3.5862202,1741.0,6147.0,1521.0,0.0,0
HATS-69 b,HATS-69,10.592505,183.38791,2.2252577,1295.7,5137.0,466.6,0.0,0
HATS-70 b,HATS-70,15.513256,4100.007,1.8882378,2730.0,7930.0,9110.0,0.0,0
HATS-72 b,HATS-72,8.0973816,39.855882,7.3279474,739.3,4656.1,49.58,0.0,0
HATS-74 A b,HATS-74 A,11.56766808,464.02947422,1.73185606,895.1,3776.9,106.9,0.0,0
HATS-75 b,HATS-75,9.90873894,156.05374784,2.7886556,772.3,3790.4,59.26,0.0,0
HATS-76 b,HATS-76,12.09449018,835.570882,1.9416423,939.8,4016.0,129.8,0.0,0
HATS-77 b,HATS-77,13.05846252,436.69623122,3.0876262,828.3,4071.0,78.37,0.0,0
HD 106315 b,HD 106315,2.4,10.5,9.55288,1040.0,6364.0,277.0,0.0,0
HD 106315 c,HD 106315,4.379,12.0,21.05652,799.0,6364.0,97.0,0.0,0
HD 110113 b,HD 110113,2.05,4.55,2.541,1371.0,5732.0,735.49,0.0,0
HD 118203 b,HD 118203,12.73340208,688.41632956,6.134985,1494.0,5683.0,755.3,0.0,0
HD 118203 b,HD 118203,12.06086323,725.28442477,6.1349847,1360.0,5872.0,593.4,0.0,0
HD 135694 b,HD 135694,2.51,5.7,15.92346,815.0,5710.0,73.7,0.0,0
HD 136352 b,HD 136352,1.664,4.72,11.57797,905.0,5664.0,111.6,0.0,0
HD 136352 b,HD 136352,1.482,4.62,11.57779,911.0,5850.0,114.0,0.0,0
HD 136352 c,HD 136352,2.916,11.24,27.59221,677.0,5664.0,35.1,0.0,0
HD 136352 c,HD 136352,2.608,11.29,27.5909,682.0,5850.0,36.0,0.0,0
HD 136352 d,HD 136352,2.562,8.82,107.245,431.0,5664.0,5.74,0.35249851306642876,0
HD 1397 b,HD 1397,11.500434,131.89945,11.53533,1228.3,5521.0,356.0,0.0,0
HD 17156 b,HD 17156,12.26262489,1036.12060682,21.2164294,888.0,6046.0,68.8,0.0,0
HD 183579 b,HD 183579,3.55,19.7,17.471278,769.0,5788.0,58.1,0.0,0
HD 18599 b,HD 18599,2.7,25.5,4.137437,863.0,5083.0,145.0,0.0,0
HD 189733 b,HD 189733,12.542871,370.58978,2.218577,1209.0,5050.0,356.0,0.0,0
HD 191939 b,HD 191939,3.41,10.0,8.8803256,880.0,5348.0,100.0,0.0,0
HD 191939 c,HD 191939,3.195,8.0,28.579743,600.0,5348.0,21.0,0.09806338028169018,0
HD 191939 d,HD 191939,2.995,2.8,38.353037,540.0,5348.0,14.3,0.25730980205103743,0
HD 202772 A b,HD 202772 A,17.317905,323.23311,3.308958,2132.0,6272.0,3440.0,0.0,0
HD 20329 b,HD 20329,1.72,7.42,0.926118,2141.0,5596.0,3474.0,0.0,0
HD 207496 b,HD 207496,2.25,6.1,6.441008,743.0,4819.0,72.9,0.0,0
HD 207897 b,HD 207897,2.501,14.4,16.202159,632.2,5070.0,26.5,0.0627297969701008,0
HD 219134 b,HD 219134,1.602,4.74,3.092926,1015.0,4699.0,176.2,0.0,0
HD 219134 c,HD 219134,1.511,4.36,6.76458,782.0,4699.0,62.1,0.0,0
HD 219134 d,HD 219134,1.61,16.17,46.859,410.5,4699.0,4.72,0.434749390533552,0
HD 219134 f,HD 219134,1.31,7.3,22.717,522.6,4699.0,12.38,0.34427019066541176,0
HD 22946 d,HD 22946,2.607,26.57,47.42489,546.0,6169.0,18.561,0.1680323949056411,0
HD 23472 b,HD 23472,2.0,8.32,17.667087,543.0,4684.0,16.0,0.23189102564102565,0
HD 23472 c,HD 23472,1.87,3.41,29.79749,467.0,4684.0,7.96,0.3997932359649627,0
HD 23472 d,HD 23472,0.75,0.55,3.97664,909.0,4684.0,117.0,0.0,0
HD 23472 e,HD 23472,0.818,0.72,7.90754,723.0,4684.0,46.7,0.28401543993231804,0
HD 23472 f,HD 23472,1.137,0.77,12.1621839,630.0,4684.0,26.3,0.43275468176845355,0
HD 25463 b,HD 25463,2.62,8.5,7.049144,1290.0,6220.0,461.4,0.0,0
HD 25463 c,HD 25463,1.5,4.1,3.04405,1707.0,6220.0,1413.5,0.0,0
HD 260655 b,HD 260655,1.24,2.14,2.76953,709.0,3803.0,42.2,0.19740017753659597,0
HD 260655 c,HD 260655,1.533,3.09,5.70588,557.0,3803.0,16.1,0.31917098377232705,0
HD 3167 b,HD 3167,1.7,5.02,0.959641,1608.0,5261.0,1625.0,0.0,0
HD 3167 b,HD 3167,1.67,4.97,0.959641,1774.0,5261.0,1650.0,0.0,0
HD 3167 c,HD 3167,3.01,9.8,29.8454,511.0,5261.0,16.6,0.2205577967621157,0
HD 3167 c,HD 3167,3.0,11.13,29.8454,564.0,5261.0,16.9,0.14362084456424076,0
HD 332231 b,HD 332231,9.718203,77.55052,18.71204,876.0,6089.0,98.09,0.0,0
HD 5278 b,HD 5278,2.45,7.8,14.339156,943.0,6203.0,132.0,0.0,0
HD 6061 b,HD 6061,2.45,10.8,5.254467,1194.0,5920.0,339.1,0.0,0
HD 63935 b,HD 63935,2.99,10.8,9.058811,911.0,5534.0,115.6,0.0,0
HD 63935 c,HD 63935,2.9,11.1,21.4023,684.0,5534.0,36.7,0.0,0
HD 73583 b,HD 73583,2.79,10.2,6.398042,714.0,4511.0,43.3,0.0,0
HD 73583 b,HD 73583,2.84,15.9,6.3980661,742.7,4582.0,46.2,0.0,0
HD 73583 c,HD 73583,2.39,9.7,18.87974,498.0,4511.0,10.2,0.264784180937181,0
HD 73583 c,HD 73583,2.73,22.5,18.8805,517.8,4582.0,11.76,0.20405677655677662,0
HD 80653 b,HD 80653,1.613,5.72,0.719573,2463.0,5959.0,6130.0,0.0,0
HD 93963 A b,HD 93963 A,1.35,7.8,1.0391353,2042.0,5987.0,2898.0,0.0,0
HD 93963 A c,HD 93963 A,3.228,19.2,3.6451398,1344.0,5987.0,543.8,0.0,0
HD 95338 b,HD 95338,3.89,42.44,55.087,385.0,5212.0,7.42,0.3494674034159084,0
HIP 116454 b,HIP 116454,2.53,10.1,9.0949,745.0,5089.0,51.4,0.0,0
HIP 116454 b,HIP 116454,2.469,9.7,9.1004157,753.2,5048.0,51.2858,0.0,0
HIP 29442 c,TOI-469,1.551,4.5,3.5379559,1123.0,5289.0,451.0,0.0,0
HIP 29442 c,TOI-469,1.58,4.5,3.53796,1217.0,5289.0,373.0,0.0,0
HIP 29442 d,TOI-469,1.37,5.1,6.42975,998.0,5289.0,167.0,0.0,0
HIP 29442 d,TOI-469,1.538,5.14,6.429575,920.0,5289.0,203.0,0.0,0
HIP 41378 b,HIP 41378,2.595,6.89,15.57208,959.0,6320.0,140.0,0.0,0
HIP 41378 c,HIP 41378,2.727,4.4,31.70603,757.0,6320.0,54.0,0.0,0
HIP 41378 d,HIP 41378,3.54,4.6,278.3618,367.0,6320.0,3.01,0.44024093179399004,0
HIP 41378 e,HIP 41378,4.92,12.0,369.0,335.0,6320.0,2.1,0.42069783197831984,0
HIP 41378 f,HIP 41378,9.2,12.0,542.07975,294.0,6320.0,1.24,0.4492753623188406,0
HIP 65 A b,HIP 65 A,22.75427,1021.18779,0.9809734,1411.0,4590.0,661.0,0.0,0
HIP 8152 b,HIP 8152,2.56,7.8,10.75101,855.0,5530.0,88.9,0.0,0
HIP 8152 c,HIP 8152,2.48,9.4,19.6053,699.0,5530.0,39.9,0.0,0
HIP 9618 b,HIP 9618,3.9,10.0,20.772907,663.4,5609.0,40.3,0.0,0
HIP 9618 b,HIP 9618,3.75,8.4,20.77288,685.0,5550.0,36.8,0.0,0
HIP 9618 c,HIP 9618,3.34,7.9,52.5636,503.0,5550.0,10.7,0.2291839317146298,0
HIP 9618 c,HIP 9618,3.343,18.3,52.563491,486.9,5609.0,11.7,0.22988319733428794,0
K2-10 b,K2-10,3.773,25.2,19.30553,649.0,5533.0,42.1,0.0,0
K2-100 b,K2-100,3.57,8.0,1.67389,1720.0,6044.0,2100.0,0.0,0
K2-100 b,K2-100,3.88,21.8,1.6739035,1841.0,5945.0,1915.0,0.0,0
K2-105 b,K2-105,3.4,15.4,8.26726,805.0,5373.0,100.0,0.0,0
K2-108 b,K2-108,5.28,59.4,4.73401,1446.0,5474.0,762.0,0.0,0
K2-108 b,K2-108,5.28,59.4,4.73401,1446.0,5474.0,762.0,0.0,0
K2-110 b,K2-110,2.558,17.0,13.86368,571.0,4868.0,25.3,0.14187062758384564,0
K2-110 b,K2-110,2.592,15.9,13.86375,638.0,5010.0,27.7,0.04849755415793153,0
K2-111 b,K2-111,1.184,5.4,5.35232,1019.0,5832.0,255.0,0.0,0
K2-111 b,K2-111,1.82,5.58,5.3518,1309.0,5775.0,490.0,0.0,0
K2-114 b,K2-114,10.44677001,638.83509807,11.3909311,701.0,4920.0,40.0,0.0,0
K2-12 b,K2-12,2.44,5.2,8.28246,1026.0,5672.0,185.0,0.0,0
K2-121 b,K2-121,7.16,51.0,5.185738,716.0,4526.0,62.5,0.0,0
K2-131 b,K2-131,1.69,7.9,0.3693038,2223.0,5120.0,4070.0,0.0,0
K2-136 b,K2-136,1.014,4.3,7.9752,610.0,4500.0,33.5,0.3184032078039234,0
K2-136 c,K2-136,3.0,18.1,17.30713,470.0,4500.0,11.91,0.26379680785758136,0
K2-136 d,K2-136,1.565,3.0,25.575,420.0,4500.0,7.07,0.508359957401491,0
K2-140 b,K2-140,13.56286665,295.58041851,6.569188,962.0,5585.0,204.0,0.0,0
K2-140 b,K2-140,12.273855,323.86877,6.5693,1114.0,5654.0,188.5,0.0,0
K2-141 b,K2-141,1.51,4.97,0.2803244,2103.0,4570.0,3260.0,0.0,0
K2-141 c,K2-141,7.0,8.0,7.7485,695.0,4570.0,39.1,0.0,0
K2-157 b,K2-157,0.935,1.14,0.3652575,2432.0,5334.0,6660.0,0.0,0
K2-167 b,K2-167,2.3,6.5,9.97748,1174.0,6011.0,317.0,0.0,0
K2-18 b,K2-18,2.461,7.2,32.94112,281.0,3449.0,1.48,0.5538461104338795,0
K2-18 b,K2-18,2.61,8.63,32.940045,254.9,3457.0,1.005,0.5037327630603393,0
K2-180 b,K2-180,2.24179614,11.44182265,8.8665,729.0,5110.0,67.0,0.0,0
K2-180 b,K2-180,2.13,9.4,8.8656,672.0,5166.0,48.3,0.03942663070622319,0
K2-182 b,K2-182,2.69,20.0,4.7369683,969.0,5170.0,146.9,0.0,0
K2-19 b,K2-19,7.0,32.4,7.9222,779.0,5322.0,87.0,0.0,0
K2-19 c,K2-19,4.1,10.8,11.8993,679.0,5322.0,51.0,0.0,0
K2-19 d,K2-19,1.11,10.0,2.5081,1142.0,5322.0,404.0,0.0,0
K2-199 b,K2-199,1.73,6.9,3.2253993,913.0,4491.0,116.2,0.0,0
K2-199 b,K2-199,1.74,7.1,3.225286,842.0,4507.0,119.0,0.0,0
K2-199 c,K2-199,2.67,12.6,7.37442,639.0,4507.0,39.6,0.04866907437132156,0
K2-199 c,K2-199,2.85,12.4,7.3744897,694.0,4491.0,38.6,0.0,0
K2-216 b,K2-216,1.66,6.1,2.174789,967.0,4495.0,207.0,0.0,0
K2-216 b,K2-216,1.75,8.0,2.1748,1103.0,4503.0,248.0,0.0,0
K2-222 b,K2-222,2.35,8.0,15.38857,878.0,5942.0,95.0,0.0,0
K2-222 b,K2-222,2.35,8.7,15.38857,871.0,5942.0,96.0,0.0,0
K2-222 b,K2-222,2.41,5.7,15.3863,801.0,5961.0,98.0,0.0,0
K2-229 b,K2-229,1.26,2.55,0.584272,1763.0,5163.0,2290.0,0.0,0
K2-229 c,K2-229,2.04,7.0,8.3262,727.0,5163.0,66.0,0.0,0
K2-233 b,K2-233,1.315,2.4,2.467583,1127.0,4796.0,269.0,0.0,0
K2-233 c,K2-233,1.272,4.6,7.06024,794.0,4796.0,66.2,0.0,0
K2-233 d,K2-233,2.363,10.3,24.3681,525.0,4796.0,12.7,0.22691680464879949,0
K2-237 b,K2-237,16.19697711,433.20011874,2.18053539,1828.0,6360.0,1860.0,0.0,0
K2-24 b,K2-24,5.4,19.0,20.88977,686.0,5625.0,52.0,0.0,0
K2-24 b,K2-24,5.68,21.0,20.8851,767.0,5743.0,60.0,0.0,0
K2-24 c,K2-24,7.82,27.0,42.3633,606.0,5743.0,24.0,0.007807615799943133,0
K2-24 c,K2-24,7.5,15.4,42.3391,542.0,5625.0,20.0,0.1067027417027417,0
K2-25 b,K2-25,3.44,24.5,3.48456408,494.0,3207.0,9.91,0.21334308917365397,0
K2-261 b,K2-261,9.50521563,67.69745069,11.633478,1030.0,5503.0,180.0,0.0,0
K2-261 b,K2-261,9.52763359,59.75174052,11.633478,1046.0,5445.0,180.0,0.0,0
K2-261 b,K2-261,10.32,56.0,11.63395,973.0,5478.0,212.0,0.0,0
K2-263 b,K2-263,2.41,14.9,50.818947,470.0,5368.0,8.17,0.29183777821097157,0
K2-265 b,K2-265,1.676,4.6,2.36906,1257.0,5435.0,592.0,0.0,0
K2-266 b,K2-266,3.3,11.26782377,0.658524,1515.0,4285.0,879.5,0.0,0
K2-266 c,K2-266,0.705,0.29013072,7.814,664.5,4285.0,32.4,0.28419557381613414,0
K2-266 d,K2-266,2.93,8.9,14.697,538.3,4285.0,13.95,0.188458054777944,0
K2-266 e,K2-266,2.73,14.3,19.482,490.1,4285.0,9.581,0.2501746864246864,0
K2-27 b,K2-27,4.48,30.9,6.771315,902.0,5248.0,116.0,0.0,0
K2-27 b,K2-27,4.74,30.2,6.771347,836.0,5246.0,116.0,0.0,0
K2-277 b,K2-277,2.23,7.4,6.32677,953.0,5705.0,195.0,0.0,0
K2-280 b,K2-280,7.46,49.0,19.895,736.0,5741.0,69.5,0.0,0
K2-285 b,K2-285,2.59,9.68,3.471745,1088.9,4975.0,234.31,0.0,0
K2-285 c,K2-285,3.53,15.68,7.138048,741.4,4975.0,50.35,0.0,0
K2-285 d,K2-285,2.48,6.5,10.45582,619.9,4975.0,24.61,0.10614936586710787,0
K2-285 e,K2-285,1.95,10.7,14.76289,500.9,4975.0,10.5,0.28618909257927955,0
K2-291 b,K2-291,1.589,6.49,2.225177,1278.0,5520.0,633.0,0.0,0
K2-292 b,K2-292,2.63,24.5,16.9841,795.0,5725.0,67.0,0.0,0
K2-3 b,K2-3,2.14,6.48,10.054626,463.0,3896.0,11.0,0.3434276566285912,0
K2-3 b,K2-3,2.25,6.47,10.054626,513.0,3835.0,11.6,0.26720118495620815,0
K2-3 b,K2-3,2.078,5.11,10.0546535,501.3,3844.0,10.5,0.30682800101331814,0
K2-3 c,K2-3,1.69,3.3,24.646582,381.0,3835.0,3.51,0.5392572171418325,0
K2-3 c,K2-3,1.72,2.14,24.646582,344.0,3896.0,3.0,0.6368277427612355,1
K2-3 c,K2-3,1.582,2.68,24.646729,371.8,3844.0,3.17,0.5851847850926573,0
K2-3 d,K2-3,1.458,2.2,44.55603,305.2,3844.0,1.44,0.7182360643471755,1
K2-3 d,K2-3,1.62,1.6,44.556456,312.0,3835.0,1.6,0.7393518518518518,1
K2-3 d,K2-3,1.52,2.8,44.556456,282.0,3896.0,282.0,0.6961779448621553,1
K2-31 b,K2-31,46.0,551.0,1.25784906,1688.0,5340.0,1930.0,0.0,0
K2-32 b,K2-32,5.038,16.3,8.99196,761.0,5274.0,79.5,0.0,0
K2-32 b,K2-32,5.13,16.5,8.99213,817.0,5275.0,77.7,0.0,0
K2-32 c,K2-32,3.01,5.7,20.66093,577.0,5274.0,26.2,0.15091046414485823,0
K2-32 c,K2-32,3.01,12.1,20.6602,619.0,5275.0,25.6,0.06473894029390857,0
K2-32 d,K2-32,3.33,13.7,31.7169,500.0,5274.0,14.8,0.21754345586462373,0
K2-32 d,K2-32,3.43,10.3,31.7154,537.0,5275.0,14.5,0.1707564371102116,0
K2-329 b,K2-329,8.675766,82.6358,12.4551225,650.0,5282.0,45.7,0.0,0
K2-36 b,K2-36,1.43,4.3,1.422614,1328.0,4916.0,519.0,0.0,0
K2-36 b,K2-36,1.291,5.1,1.422586,1200.0,4836.0,492.0,0.0,0
K2-36 b,K2-36,1.43,3.9,1.422614,1224.0,4916.0,529.0,0.0,0
K2-36 c,K2-36,2.41,26.0,5.340786,772.0,4836.0,84.0,0.0,0
K2-36 c,K2-36,3.2,7.8,5.340888,788.0,4916.0,90.0,0.0,0
K2-36 c,K2-36,3.2,7.9,5.340888,854.0,4916.0,89.0,0.0,0
